,anonymised_participant_id,mean_alpha
207,285,-0.105
208,286,0.1
209,287,0.242
210,288,-0.141
211,289,0.203
212,29,0.128
213,290,0.395
214,291,0.301
215,292,0.38
216,293,0.27
217,294,0.354
218,295,0.268
219,296,0.275
220,297,0.354
221,298,0.36
222,299,0.339
223,3,-0.161
224,30,0.299
225,300,0.317
226,301,0.009
227,302,0.231
228,303,0.25
229,304,0.32
230,305,0.263
231,306,0.382
232,307,0.273
233,308,0.246
234,309,0.333
235,31,0.417
236,310,0.315
237,311,0.316
238,312,0.375
239,313,0.293
240,314,0.155
241,315,0.354
242,316,0.37
243,317,0.341
244,318,0.214
245,319,0.353
246,32,0.408
247,320,0.292
248,321,0.429
249,322,0.385
250,323,0.461
251,324,0.319
252,325,0.526
253,326,0.39
254,327,0.497
255,328,0.495
256,329,0.485
257,33,0.277
258,330,0.419
259,331,0.246
260,332,0.386
261,333,0.374
262,334,0.325
263,335,0.284
264,336,0.406
265,337,0.334
266,338,0.486
267,339,0.508
268,34,0.322
269,340,0.372
270,341,0.529
271,342,0.44
272,343,0.429
273,344,0.321
274,345,0.226
275,346,0.329
276,347,0.404
277,348,0.286
278,349,0.253
279,35,0.338
280,350,0.191
281,351,0.29
282,352,0.346
283,353,0.265
284,354,0.3
285,355,0.26
286,356,0.195
287,357,0.27
288,358,0.245
289,359,0.242
290,36,0.448
291,360,0.338
292,361,0.491
293,362,0.47
294,363,0.339
295,364,-0.092
296,365,0.277
297,366,0.334
298,367,0.292
299,368,0.247
300,369,0.279
301,37,0.258
302,370,0.258
303,371,0.222
304,372,0.28
305,373,0.255
306,374,0.226
307,375,0.206
308,376,0.274
309,377,0.212
310,378,0.379
311,379,0.306
312,38,0.311
313,380,0.551
314,381,0.529
315,382,0.514
316,383,0.438
317,384,0.239
318,385,0.2
319,386,0.147
320,387,0.115
321,388,0.207
322,389,0.219
323,39,0.305
324,390,0.306
325,391,0.401
326,392,0.167
327,393,0.424
328,394,0.377
329,395,0.328
330,396,0.407
331,397,0.382
332,399,0.313
333,4,0.366
334,40,0.306
335,400,0.265
336,401,0.314
337,402,0.244
338,403,0.306
339,404,0.321
340,405,0.524
341,406,0.311
342,407,0.291
343,408,0.268
344,409,0.168
345,41,0.279
346,410,0.103
347,411,0.362
348,412,0.385
349,413,0.26
350,414,0.287
351,415,0.472
352,42,0.397
353,43,0.299
354,44,0.247
355,45,0.359
356,46,0.213
357,47,0.345
358,48,0.316
359,49,0.353
360,5,0.305
361,50,0.262
362,51,0.349
363,52,0.166
364,53,0.364
365,54,0.328
366,55,0.213
367,56,0.33
368,57,0.393
369,58,0.264
370,59,0.344
371,6,0.268
372,60,0.303
373,61,0.187
374,62,0.377
375,63,0.347
376,64,0.201
377,65,0.318
378,66,0.34
379,67,0.23
380,68,0.306
381,69,0.269
382,7,0.231
383,70,0.43
384,71,0.484
385,72,0.359
386,73,0.313
387,74,0.367
388,75,0.431
389,76,0.446
390,77,0.494
391,78,0.489
392,79,0.503
393,8,0.159
394,80,0.414
395,81,0.432
396,82,0.504
397,83,0.03
398,84,0.125
399,85,0.13
400,86,0.179
401,87,0.241
402,88,0.215
403,89,0.251
404,9,0.289
405,90,0.126
406,91,0.136
407,92,0.171
408,93,0.338
409,94,0.176
410,95,0.389
411,96,0.386
412,97,0.315
413,98,0.308
414,99,0.362
415,unknown_1a,0.288
416,unknown_1b,0.223
417,unknown_1d,0.313
418,unknown_1e,0.335
419,unknown_1f,0.189
420,unknown_1g,0.304
421,unknown_2a,0.455
422,unknown_2b,0.359
423,unknown_2c,0.451
424,unknown_2d,0.496
425,unknown_2e,0.514
426,unknown_2f,0.533
427,unknown_2g,0.446
428,unknown_3a,0.299
429,unknown_3b,0.369
430,unknown_3c,0.391
431,unknown_3d,0.385
432,unknown_3e,0.417
433,unknown_3f,0.272
434,unknown_3g,0.384
